season,id,name,short_name,description,home_team,away_team,toss_won,decision,1st_inning_score,2nd_inning_score,home_score,away_score,winner,result,start_date,end_date,venue_id,venue_name,home_captain,away_captain,pom,points,super_over,home_overs,home_runs,home_wickets,home_boundaries,away_overs,away_runs,away_wickets,away_boundaries,highlights,home_key_batsman,home_key_bowler,home_playx1,away_playx1,away_key_batsman,away_key_bowler,match_days,umpire1,umpire2,tv_umpire,referee,reserve_umpire
2022,1304069,Mumbai Indians v Punjab Kings,MI v PBKS,"23rd Match (N), Indian Premier League at Pune, Apr 13 2022",MI,PBKS,MI,BOWL FIRST,,,198/5,"186/9 (20 ov, target 199)",PBKS,Punjab Kings won by 12 runs,2022-04-13T14:00Z,2022-04-14T23:59Z,545380,"Maharashtra Cricket Association Stadium, Pune",Rohit Sharma,Mayank Agarwal,Mayank Agarwal,"Punjab Kings 2, Mumbai Indians 0",False,,,,,,,,,,,,,,,,,,,,,
,1304070,Rajasthan Royals v Gujarat Titans,RR v GT,"24th Match (N), Indian Premier League at Mumbai, Apr 14 2022",RR,GT,,,,,,,GT,Starts at 19:30 local time,2022-04-14T14:00Z,2022-04-15T23:59Z,343050,"Dr DY Patil Sports Academy, Mumbai",,,,,,,,,,,,,,,,,,,,,,,,,,
,1304071,Sunrisers Hyderabad v Kolkata Knight Riders,SRH v KKR,"25th Match (N), Indian Premier League at Mumbai, Apr 15 2022",SRH,KKR,,,,,,,KKR,Starts at 19:30 local time,2022-04-15T14:00Z,2022-04-16T23:59Z,58317,"Brabourne Stadium, Mumbai",,,,,,,,,,,,,,,,,,,,,,,,,,
,1304072,Mumbai Indians v Lucknow Super Giants,MI v LSG,"26th Match (D/N), Indian Premier League at Mumbai, Apr 16 2022",MI,LSG,,,,,,,LSG,Starts at 15:30 local time,2022-04-16T10:00Z,2022-04-17T23:59Z,58317,"Brabourne Stadium, Mumbai",,,,,,,,,,,,,,,,,,,,,,,,,,
,1304073,Delhi Capitals v Royal Challengers Bangalore,DC v RCB,"27th Match (N), Indian Premier League at Mumbai, Apr 16 2022",DC,RCB,,,,,,,RCB,Starts at 19:30 local time,2022-04-16T14:00Z,2022-04-17T23:59Z,58324,"Wankhede Stadium, Mumbai",,,,,,,,,,,,,,,,,,,,,,,,,,
,1304074,Punjab Kings v Sunrisers Hyderabad,PBKS v SRH,"28th Match (D/N), Indian Premier League at Mumbai, Apr 17 2022",PBKS,SRH,,,,,,,SRH,Starts at 15:30 local time,2022-04-17T10:00Z,2022-04-18T23:59Z,343050,"Dr DY Patil Sports Academy, Mumbai",,,,,,,,,,,,,,,,,,,,,,,,,,
,1304075,Gujarat Titans v Chennai Super Kings,GT v CSK,"29th Match (N), Indian Premier League at Pune, Apr 17 2022",GT,CSK,,,,,,,CSK,Starts at 19:30 local time,2022-04-17T14:00Z,2022-04-18T23:59Z,545380,"Maharashtra Cricket Association Stadium, Pune",,,,,,,,,,,,,,,,,,,,,,,,,,
,1304076,Rajasthan Royals v Kolkata Knight Riders,RR v KKR,"30th Match (N), Indian Premier League at Mumbai, Apr 18 2022",RR,KKR,,,,,,,KKR,Starts at 19:30 local time,2022-04-18T14:00Z,2022-04-19T23:59Z,58317,"Brabourne Stadium, Mumbai",,,,,,,,,,,,,,,,,,,,,,,,,,
,1304077,Lucknow Super Giants v Royal Challengers Bangalore,LSG v RCB,"31st Match (N), Indian Premier League at Mumbai, Apr 19 2022",LSG,RCB,,,,,,,RCB,Starts at 19:30 local time,2022-04-19T14:00Z,2022-04-20T23:59Z,343050,"Dr DY Patil Sports Academy, Mumbai",,,,,,,,,,,,,,,,,,,,,,,,,,
,1304078,Delhi Capitals v Punjab Kings,DC v PBKS,"32nd Match (N), Indian Premier League at Pune, Apr 20 2022",DC,PBKS,,,,,,,PBKS,Starts at 19:30 local time,2022-04-20T14:00Z,2022-04-21T23:59Z,545380,"Maharashtra Cricket Association Stadium, Pune",,,,,,,,,,,,,,,,,,,,,,,,,,
